-3.3761e-17,-3.5774e-17,-3.7067e-17,-3.9721e-17,-3.9999e-17,-4.0508e-17,-4.1184e-17,-4.2011e-17,-4.1906e-17,-4.3694e-17,-4.4735e-17,-4.5018e-17,-4.698e-17,-4.8299e-17,-4.8545e-17,-4.848e-17,-4.9251e-17,-5.0488e-17,-5.1694e-17,-5.3056e-17,-5.3946e-17,-5.4088e-17,-5.5152e-17,-5.5848e-17,-5.6257e-17,-5.654e-17,-5.6553e-17,-5.8201e-17,-6.1861e-17,-6.2621e-17,-6.4008e-17,-6.4514e-17,-6.5409e-17,-6.6052e-17,-6.6916e-17,-6.9283e-17,-7.0676e-17,-7.1168e-17,-7.232e-17,-7.3317e-17,-7.348e-17,-7.5565e-17,-7.5431e-17,-7.6395e-17,-7.6226e-17,-7.7492e-17,-7.9473e-17,-8.0499e-17,-8.0349e-17,-8.4463e-17
-9.9026,-9.6471,-9.4766,-9.2262,-9.2025,-9.0957,-9.1043,-9.0204,-9.0484,-8.8839,-8.8051,-8.7853,-8.6141,-8.5554,-8.535,-8.5391,-8.5222,-8.4464,-8.3745,-8.2871,-8.243,-8.26,-8.1779,-8.142,-8.131,-8.1071,-8.1004,-8.0022,-7.8155,-7.738,-7.7005,-7.6686,-7.6569,-7.6066,-7.5887,-7.4325,-7.4516,-7.4049,-7.3509,-7.3096,-7.3237,-7.2525,-7.2526,-7.2227,-7.2146,-7.1739,-7.112,-7.0998,-7.0767,-6.9095
-9.5665,-9.3197,-9.155,-8.9131,-8.8901,-8.787,-8.7953,-8.7143,-8.7413,-8.5824,-8.5062,-8.4871,-8.3217,-8.265,-8.2453,-8.2493,-8.2329,-8.1598,-8.0902,-8.0059,-7.9633,-7.9796,-7.9004,-7.8657,-7.855,-7.832,-7.8255,-7.7306,-7.5502,-7.4754,-7.4392,-7.4083,-7.397,-7.3485,-7.3311,-7.1803,-7.1987,-7.1536,-7.1014,-7.0615,-7.0752,-7.0064,-7.0065,-6.9776,-6.9697,-6.9304,-6.8706,-6.8588,-6.8365,-6.675
-9.221,-8.9831,-8.8243,-8.5911,-8.569,-8.4696,-8.4776,-8.3996,-8.4256,-8.2724,-8.199,-8.1806,-8.0211,-7.9665,-7.9475,-7.9514,-7.9356,-7.865,-7.798,-7.7167,-7.6757,-7.6914,-7.615,-7.5816,-7.5713,-7.5491,-7.5428,-7.4514,-7.2775,-7.2054,-7.1705,-7.1407,-7.1298,-7.0831,-7.0663,-6.921,-6.9387,-6.8953,-6.8449,-6.8065,-6.8196,-6.7534,-6.7534,-6.7256,-6.718,-6.6801,-6.6225,-6.6111,-6.5896,-6.4339
-8.8664,-8.6376,-8.4849,-8.2607,-8.2395,-8.1439,-8.1516,-8.0765,-8.1016,-7.9543,-7.8837,-7.8659,-7.7127,-7.6601,-7.6418,-7.6456,-7.6304,-7.5626,-7.4981,-7.4199,-7.3805,-7.3956,-7.3222,-7.29,-7.2801,-7.2588,-7.2528,-7.1649,-6.9976,-6.9283,-6.8947,-6.8661,-6.8556,-6.8107,-6.7946,-6.6548,-6.6719,-6.6301,-6.5817,-6.5447,-6.5574,-6.4936,-6.4937,-6.4669,-6.4597,-6.4232,-6.3678,-6.3569,-6.3362,-6.1865
-8.503,-8.2836,-8.1372,-7.9222,-7.9018,-7.8101,-7.8175,-7.7455,-7.7695,-7.6283,-7.5606,-7.5436,-7.3966,-7.3462,-7.3287,-7.3322,-7.3177,-7.2526,-7.1908,-7.1158,-7.078,-7.0925,-7.0221,-6.9912,-6.9818,-6.9613,-6.9555,-6.8712,-6.7108,-6.6444,-6.6122,-6.5847,-6.5747,-6.5315,-6.5161,-6.3821,-6.3984,-6.3584,-6.3119,-6.2765,-6.2886,-6.2275,-6.2276,-6.2019,-6.1949,-6.1599,-6.1068,-6.0964,-6.0765,-5.933
-8.1312,-7.9214,-7.7814,-7.5758,-7.5563,-7.4686,-7.4757,-7.4069,-7.4298,-7.2947,-7.23,-7.2137,-7.0732,-7.025,-7.0082,-7.0117,-6.9977,-6.9355,-6.8764,-6.8047,-6.7685,-6.7824,-6.7151,-6.6856,-6.6765,-6.6569,-6.6514,-6.5708,-6.4174,-6.3539,-6.3231,-6.2968,-6.2872,-6.246,-6.2312,-6.103,-6.1187,-6.0804,-6.036,-6.0021,-6.0137,-5.9552,-5.9553,-5.9307,-5.9241,-5.8906,-5.8398,-5.8298,-5.8108,-5.6736
-7.7514,-7.5514,-7.4179,-7.2219,-7.2034,-7.1198,-7.1265,-7.0609,-7.0828,-6.954,-6.8923,-6.8768,-6.7428,-6.6969,-6.6809,-6.6841,-6.6708,-6.6116,-6.5552,-6.4869,-6.4524,-6.4656,-6.4014,-6.3733,-6.3647,-6.346,-6.3407,-6.2639,-6.1177,-6.0571,-6.0277,-6.0027,-5.9935,-5.9542,-5.9402,-5.818,-5.8329,-5.7963,-5.754,-5.7217,-5.7328,-5.6771,-5.6771,-5.6537,-5.6474,-5.6155,-5.567,-5.5575,-5.5394,-5.4086
-7.3639,-7.174,-7.0471,-6.8609,-6.8433,-6.7639,-6.7703,-6.7079,-6.7287,-6.6064,-6.5478,-6.5331,-6.4057,-6.3621,-6.3469,-6.35,-6.3374,-6.2811,-6.2276,-6.1626,-6.1298,-6.1424,-6.0814,-6.0547,-6.0465,-6.0288,-6.0238,-5.9508,-5.8119,-5.7543,-5.7264,-5.7027,-5.694,-5.6566,-5.6433,-5.5272,-5.5413,-5.5066,-5.4664,-5.4357,-5.4462,-5.3933,-5.3934,-5.3711,-5.3651,-5.3348,-5.2888,-5.2797,-5.2625,-5.1382
-6.9692,-6.7894,-6.6694,-6.4932,-6.4765,-6.4013,-6.4074,-6.3484,-6.3681,-6.2523,-6.1968,-6.1829,-6.0624,-6.0211,-6.0067,-6.0097,-5.9977,-5.9444,-5.8938,-5.8323,-5.8013,-5.8132,-5.7554,-5.7302,-5.7224,-5.7056,-5.7009,-5.6318,-5.5004,-5.4459,-5.4195,-5.397,-5.3888,-5.3534,-5.3408,-5.2309,-5.2443,-5.2115,-5.1734,-5.1444,-5.1543,-5.1042,-5.1043,-5.0832,-5.0775,-5.0488,-5.0053,-4.9967,-4.9805,-4.8628
-6.5676,-6.3982,-6.2851,-6.119,-6.1033,-6.0324,-6.0381,-5.9825,-6.0011,-5.892,-5.8397,-5.8266,-5.713,-5.6741,-5.6606,-5.6634,-5.6521,-5.6019,-5.5541,-5.4962,-5.467,-5.4782,-5.4238,-5.4,-5.3927,-5.3768,-5.3724,-5.3073,-5.1834,-5.1321,-5.1072,-5.086,-5.0782,-5.0449,-5.033,-4.9295,-4.9421,-4.9111,-4.8753,-4.8479,-4.8573,-4.8101,-4.8101,-4.7903,-4.7849,-4.7579,-4.7169,-4.7088,-4.6935,-4.5826
-6.1595,-6.0006,-5.8945,-5.7388,-5.724,-5.6576,-5.6629,-5.6108,-5.6282,-5.5259,-5.4768,-5.4645,-5.358,-5.3216,-5.3088,-5.3114,-5.3009,-5.2538,-5.209,-5.1547,-5.1273,-5.1378,-5.0868,-5.0644,-5.0576,-5.0427,-5.0386,-4.9775,-4.8613,-4.8132,-4.7898,-4.77,-4.7627,-4.7314,-4.7203,-4.6232,-4.635,-4.606,-4.5724,-4.5467,-4.5555,-4.5112,-4.5112,-4.4927,-4.4876,-4.4623,-4.4238,-4.4162,-4.4018,-4.2978
-5.7453,-5.5971,-5.4982,-5.3529,-5.3391,-5.2772,-5.2822,-5.2335,-5.2498,-5.1543,-5.1086,-5.0971,-4.9978,-4.9637,-4.9519,-4.9543,-4.9444,-4.9005,-4.8588,-4.8081,-4.7825,-4.7923,-4.7447,-4.7239,-4.7175,-4.7037,-4.6998,-4.6428,-4.5344,-4.4895,-4.4678,-4.4492,-4.4424,-4.4133,-4.4029,-4.3123,-4.3234,-4.2963,-4.2649,-4.241,-4.2492,-4.2079,-4.2079,-4.1906,-4.1859,-4.1622,-4.1263,-4.1193,-4.1059,-4.0088
-5.3255,-5.1881,-5.0964,-4.9617,-4.949,-4.8915,-4.8962,-4.8511,-4.8661,-4.7776,-4.7353,-4.7246,-4.6325,-4.601,-4.59,-4.5923,-4.5831,-4.5424,-4.5037,-4.4567,-4.433,-4.4421,-4.398,-4.3787,-4.3728,-4.3599,-4.3563,-4.3035,-4.2031,-4.1615,-4.1413,-4.1241,-4.1178,-4.0908,-4.0811,-3.9972,-4.0074,-3.9823,-3.9533,-3.9311,-3.9387,-3.9004,-3.9004,-3.8843,-3.88,-3.8581,-3.8248,-3.8182,-3.8058,-3.7159
-4.9004,-4.774,-4.6896,-4.5657,-4.5539,-4.5011,-4.5053,-4.4638,-4.4777,-4.3963,-4.3573,-4.3475,-4.2627,-4.2337,-4.2236,-4.2257,-4.2173,-4.1798,-4.1442,-4.101,-4.0792,-4.0875,-4.0469,-4.0292,-4.0237,-4.0119,-4.0086,-3.96,-3.8676,-3.8293,-3.8107,-3.7949,-3.7891,-3.7642,-3.7554,-3.6781,-3.6875,-3.6644,-3.6377,-3.6173,-3.6243,-3.589,-3.5891,-3.5743,-3.5703,-3.5501,-3.5195,-3.5135,-3.502,-3.4193
-4.4704,-4.3551,-4.2781,-4.1651,-4.1544,-4.1062,-4.11,-4.0722,-4.0848,-4.0106,-3.975,-3.966,-3.8887,-3.8623,-3.853,-3.8549,-3.8473,-3.8131,-3.7806,-3.7412,-3.7213,-3.7289,-3.6919,-3.6757,-3.6707,-3.6599,-3.6569,-3.6126,-3.5283,-3.4933,-3.4764,-3.4619,-3.4567,-3.434,-3.4259,-3.3554,-3.364,-3.3429,-3.3185,-3.2999,-3.3063,-3.2741,-3.2742,-3.2607,-3.257,-3.2386,-3.2107,-3.2052,-3.1948,-3.1193
-4.0361,-3.9319,-3.8624,-3.7604,-3.7507,-3.7072,-3.7107,-3.6765,-3.6879,-3.6209,-3.5888,-3.5807,-3.5109,-3.487,-3.4787,-3.4804,-3.4735,-3.4426,-3.4133,-3.3777,-3.3597,-3.3666,-3.3332,-3.3185,-3.314,-3.3043,-3.3016,-3.2616,-3.1854,-3.1539,-3.1386,-3.1256,-3.1208,-3.1003,-3.093,-3.0294,-3.0372,-3.0181,-2.9961,-2.9793,-2.985,-2.956,-2.9561,-2.9439,-2.9406,-2.924,-2.8987,-2.8938,-2.8844,-2.8162
-3.5977,-3.5049,-3.443,-3.352,-3.3434,-3.3046,-3.3077,-3.2772,-3.2874,-3.2276,-3.199,-3.1918,-3.1296,-3.1083,-3.1009,-3.1024,-3.0962,-3.0687,-3.0426,-3.0108,-2.9948,-3.001,-2.9712,-2.9581,-2.9541,-2.9454,-2.943,-2.9073,-2.8395,-2.8114,-2.7977,-2.7861,-2.7819,-2.7636,-2.7571,-2.7004,-2.7073,-2.6903,-2.6707,-2.6557,-2.6608,-2.635,-2.635,-2.6242,-2.6212,-2.6064,-2.5839,-2.5795,-2.5711,-2.5104
-3.1558,-3.0744,-3.0201,-2.9403,-2.9327,-2.8987,-2.9014,-2.8747,-2.8836,-2.8312,-2.8061,-2.7998,-2.7452,-2.7265,-2.72,-2.7213,-2.7159,-2.6918,-2.6688,-2.641,-2.627,-2.6324,-2.6062,-2.5948,-2.5913,-2.5837,-2.5815,-2.5502,-2.4907,-2.466,-2.4541,-2.4439,-2.4402,-2.4242,-2.4184,-2.3687,-2.3748,-2.3599,-2.3427,-2.3295,-2.334,-2.3113,-2.3114,-2.3018,-2.2992,-2.2863,-2.2665,-2.2627,-2.2553,-2.202
-2.7108,-2.6409,-2.5942,-2.5256,-2.5192,-2.4899,-2.4923,-2.4693,-2.477,-2.4319,-2.4104,-2.405,-2.3581,-2.342,-2.3364,-2.3376,-2.3329,-2.3122,-2.2925,-2.2686,-2.2565,-2.2612,-2.2387,-2.2289,-2.2259,-2.2193,-2.2175,-2.1906,-2.1395,-2.1183,-2.108,-2.0993,-2.0961,-2.0823,-2.0774,-2.0347,-2.0399,-2.0271,-2.0123,-2.001,-2.0049,-1.9854,-1.9854,-1.9772,-1.975,-1.9639,-1.9469,-1.9436,-1.9373,-1.8915
-2.2631,-2.2047,-2.1658,-2.1085,-2.1031,-2.0787,-2.0807,-2.0615,-2.0679,-2.0303,-2.0123,-2.0078,-1.9686,-1.9552,-1.9506,-1.9515,-1.9476,-1.9303,-1.9139,-1.8939,-1.8839,-1.8877,-1.869,-1.8608,-1.8583,-1.8528,-1.8513,-1.8288,-1.7862,-1.7685,-1.7599,-1.7526,-1.7499,-1.7384,-1.7343,-1.6987,-1.703,-1.6923,-1.68,-1.6706,-1.6738,-1.6575,-1.6575,-1.6507,-1.6488,-1.6395,-1.6254,-1.6226,-1.6173,-1.5791
-1.8132,-1.7664,-1.7352,-1.6893,-1.685,-1.6654,-1.667,-1.6517,-1.6568,-1.6267,-1.6122,-1.6086,-1.5773,-1.5665,-1.5628,-1.5635,-1.5604,-1.5466,-1.5334,-1.5174,-1.5093,-1.5124,-1.4974,-1.4908,-1.4888,-1.4845,-1.4832,-1.4652,-1.431,-1.4169,-1.41,-1.4042,-1.402,-1.3928,-1.3895,-1.3609,-1.3644,-1.3559,-1.346,-1.3384,-1.341,-1.328,-1.328,-1.3225,-1.321,-1.3136,-1.3022,-1.3,-1.2958,-1.2652
-1.3615,-1.3263,-1.3029,-1.2685,-1.2652,-1.2505,-1.2517,-1.2402,-1.244,-1.2214,-1.2106,-1.2078,-1.1843,-1.1763,-1.1734,-1.174,-1.1717,-1.1613,-1.1514,-1.1394,-1.1333,-1.1356,-1.1244,-1.1194,-1.1179,-1.1146,-1.1137,-1.1002,-1.0745,-1.0639,-1.0587,-1.0543,-1.0527,-1.0458,-1.0434,-1.0219,-1.0245,-1.0181,-1.0107,-1.005,-1.0069,-0.99714,-0.99715,-0.99304,-0.99193,-0.98633,-0.97782,-0.97614,-0.97297,-0.94998
-0.90839,-0.88495,-0.86931,-0.84634,-0.84417,-0.83437,-0.83516,-0.82747,-0.83004,-0.81494,-0.80771,-0.8059,-0.79019,-0.78482,-0.78294,-0.78332,-0.78177,-0.77482,-0.76822,-0.76021,-0.75616,-0.75772,-0.75019,-0.7469,-0.74588,-0.7437,-0.74308,-0.73408,-0.71694,-0.70984,-0.7064,-0.70347,-0.7024,-0.69779,-0.69614,-0.68182,-0.68357,-0.67929,-0.67433,-0.67054,-0.67184,-0.66531,-0.66532,-0.66258,-0.66183,-0.65809,-0.65242,-0.6513,-0.64918,-0.63385
-0.45442,-0.4427,-0.43487,-0.42338,-0.42229,-0.41739,-0.41779,-0.41394,-0.41522,-0.40767,-0.40406,-0.40315,-0.39529,-0.3926,-0.39166,-0.39186,-0.39108,-0.3876,-0.3843,-0.38029,-0.37827,-0.37905,-0.37528,-0.37363,-0.37313,-0.37203,-0.37173,-0.36722,-0.35865,-0.3551,-0.35338,-0.35191,-0.35137,-0.34907,-0.34824,-0.34108,-0.34196,-0.33981,-0.33733,-0.33544,-0.33609,-0.33282,-0.33282,-0.33145,-0.33108,-0.32921,-0.32637,-0.32581,-0.32475,-0.31708
-3.0898e-10,-3.1785e-10,-3.2481e-10,-3.3479e-10,-3.3578e-10,-3.397e-10,-3.4329e-10,-3.4609e-10,-3.4741e-10,-3.5392e-10,-3.5827e-10,-3.5917e-10,-3.681e-10,-3.7437e-10,-3.7488e-10,-3.7587e-10,-3.7827e-10,-3.8292e-10,-3.8642e-10,-3.9417e-10,-3.9649e-10,-3.9754e-10,-4.0278e-10,-4.0429e-10,-4.0584e-10,-4.0801e-10,-4.0816e-10,-4.1452e-10,-4.254e-10,-4.3028e-10,-4.3481e-10,-4.377e-10,-4.3856e-10,-4.4165e-10,-4.4536e-10,-4.5432e-10,-4.5663e-10,-4.6012e-10,-4.6489e-10,-4.6773e-10,-4.6958e-10,-4.757e-10,-4.7639e-10,-4.7882e-10,-4.7935e-10,-4.8218e-10,-4.8802e-10,-4.9144e-10,-4.9301e-10,-5.0519e-10
0.45442,0.4427,0.43487,0.42338,0.4223,0.4174,0.41779,0.41394,0.41523,0.40768,0.40406,0.40315,0.3953,0.39261,0.39167,0.39186,0.39108,0.38761,0.3843,0.3803,0.37827,0.37905,0.37529,0.37364,0.37313,0.37204,0.37173,0.36722,0.35865,0.3551,0.35338,0.35191,0.35138,0.34907,0.34825,0.34108,0.34196,0.33982,0.33734,0.33544,0.33609,0.33282,0.33283,0.33146,0.33108,0.32921,0.32637,0.32582,0.32476,0.31708
0.9084,0.88497,0.86932,0.84635,0.84418,0.83438,0.83517,0.82748,0.83005,0.81496,0.80773,0.80591,0.79021,0.78483,0.78295,0.78334,0.78178,0.77483,0.76823,0.76022,0.75617,0.75773,0.7502,0.74691,0.7459,0.74371,0.74309,0.73409,0.71696,0.70985,0.70641,0.70348,0.70241,0.6978,0.69615,0.68183,0.68358,0.6793,0.67434,0.67056,0.67185,0.66532,0.66533,0.66259,0.66184,0.65811,0.65243,0.65131,0.6492,0.63386
1.3615,1.3264,1.3029,1.2685,1.2652,1.2505,1.2517,1.2402,1.2441,1.2214,1.2106,1.2079,1.1843,1.1763,1.1735,1.174,1.1717,1.1613,1.1514,1.1394,1.1333,1.1357,1.1244,1.1194,1.1179,1.1147,1.1137,1.1002,1.0746,1.0639,1.0588,1.0544,1.0528,1.0458,1.0434,1.0219,1.0245,1.0181,1.0107,1.005,1.007,0.99717,0.99718,0.99307,0.99195,0.98635,0.97784,0.97617,0.973,0.95001
1.8132,1.7664,1.7352,1.6894,1.685,1.6655,1.6671,1.6517,1.6568,1.6267,1.6123,1.6086,1.5773,1.5666,1.5628,1.5636,1.5605,1.5466,1.5334,1.5174,1.5094,1.5125,1.4975,1.4909,1.4889,1.4845,1.4833,1.4653,1.4311,1.4169,1.4101,1.4042,1.4021,1.3929,1.3896,1.361,1.3645,1.3559,1.346,1.3385,1.3411,1.328,1.328,1.3226,1.3211,1.3136,1.3023,1.3001,1.2958,1.2652
2.2632,2.2048,2.1658,2.1086,2.1032,2.0788,2.0807,2.0616,2.068,2.0304,2.0124,2.0078,1.9687,1.9553,1.9506,1.9516,1.9477,1.9304,1.914,1.894,1.8839,1.8878,1.8691,1.8608,1.8583,1.8529,1.8513,1.8289,1.7862,1.7685,1.76,1.7527,1.75,1.7385,1.7344,1.6987,1.7031,1.6924,1.6801,1.6706,1.6739,1.6576,1.6576,1.6508,1.6489,1.6396,1.6255,1.6227,1.6174,1.5792
2.7109,2.641,2.5943,2.5257,2.5193,2.49,2.4924,2.4694,2.4771,2.432,2.4105,2.4051,2.3582,2.3421,2.3365,2.3377,2.333,2.3123,2.2926,2.2687,2.2566,2.2613,2.2388,2.229,2.226,2.2194,2.2176,2.1907,2.1396,2.1184,2.1081,2.0994,2.0962,2.0824,2.0775,2.0348,2.04,2.0272,2.0124,2.0011,2.005,1.9855,1.9855,1.9774,1.9751,1.964,1.947,1.9437,1.9374,1.8916
3.156,3.0745,3.0202,2.9404,2.9328,2.8988,2.9015,2.8748,2.8838,2.8313,2.8062,2.7999,2.7453,2.7266,2.7201,2.7215,2.7161,2.6919,2.669,2.6412,2.6271,2.6325,2.6064,2.5949,2.5914,2.5838,2.5817,2.5504,2.4909,2.4662,2.4542,2.4441,2.4403,2.4243,2.4186,2.3688,2.3749,2.36,2.3428,2.3297,2.3342,2.3115,2.3115,2.302,2.2994,2.2864,2.2667,2.2628,2.2554,2.2022
3.5979,3.5051,3.4431,3.3522,3.3435,3.3047,3.3079,3.2774,3.2876,3.2278,3.1992,3.192,3.1298,3.1085,3.101,3.1026,3.0964,3.0689,3.0427,3.011,2.995,3.0012,2.9713,2.9583,2.9543,2.9456,2.9432,2.9075,2.8397,2.8115,2.7979,2.7863,2.782,2.7638,2.7573,2.7006,2.7075,2.6905,2.6709,2.6559,2.661,2.6352,2.6352,2.6243,2.6214,2.6066,2.5841,2.5797,2.5713,2.5105
4.0363,3.9322,3.8627,3.7606,3.7509,3.7074,3.7109,3.6768,3.6882,3.6211,3.589,3.5809,3.5111,3.4872,3.4789,3.4806,3.4737,3.4428,3.4135,3.3779,3.3599,3.3668,3.3334,3.3188,3.3143,3.3045,3.3018,3.2618,3.1857,3.1541,3.1388,3.1258,3.121,3.1006,3.0932,3.0296,3.0374,3.0184,2.9963,2.9795,2.9853,2.9563,2.9563,2.9441,2.9408,2.9242,2.899,2.894,2.8846,2.8165
4.4707,4.3554,4.2784,4.1654,4.1546,4.1064,4.1103,4.0725,4.0851,4.0108,3.9752,3.9663,3.889,3.8626,3.8533,3.8552,3.8475,3.8134,3.7809,3.7414,3.7215,3.7292,3.6922,3.6759,3.671,3.6602,3.6572,3.6128,3.5285,3.4936,3.4767,3.4622,3.4569,3.4343,3.4262,3.3557,3.3643,3.3432,3.3188,3.3002,3.3066,3.2744,3.2745,3.261,3.2573,3.2389,3.211,3.2055,3.1951,3.1196
4.9007,4.7743,4.6899,4.566,4.5542,4.5014,4.5057,4.4642,4.478,4.3966,4.3576,4.3478,4.2631,4.2341,4.224,4.226,4.2176,4.1801,4.1445,4.1013,4.0795,4.0879,4.0473,4.0295,4.024,4.0123,4.0089,3.9603,3.8679,3.8296,3.8111,3.7952,3.7894,3.7646,3.7557,3.6785,3.6879,3.6648,3.638,3.6176,3.6246,3.5894,3.5894,3.5746,3.5706,3.5504,3.5198,3.5138,3.5024,3.4196
5.3259,5.1885,5.0968,4.9621,4.9494,4.8919,4.8966,4.8515,4.8665,4.778,4.7357,4.725,4.6329,4.6014,4.5904,4.5927,4.5835,4.5428,4.5041,4.4571,4.4334,4.4425,4.3984,4.3791,4.3732,4.3604,4.3567,4.3039,4.2035,4.1619,4.1417,4.1245,4.1182,4.0912,4.0815,3.9976,4.0078,3.9827,3.9537,3.9315,3.9391,3.9008,3.9008,3.8848,3.8804,3.8585,3.8252,3.8187,3.8062,3.7163
5.7458,5.5976,5.4986,5.3534,5.3396,5.2776,5.2826,5.234,5.2502,5.1548,5.109,5.0975,4.9982,4.9642,4.9523,4.9548,4.9449,4.901,4.8592,4.8086,4.783,4.7928,4.7452,4.7244,4.718,4.7041,4.7002,4.6433,4.5349,4.49,4.4682,4.4497,4.4429,4.4138,4.4034,4.3128,4.3238,4.2968,4.2654,4.2414,4.2497,4.2084,4.2084,4.1911,4.1863,4.1627,4.1268,4.1197,4.1063,4.0093
6.16,6.0011,5.8951,5.7393,5.7246,5.6581,5.6635,5.6113,5.6287,5.5264,5.4774,5.4651,5.3586,5.3221,5.3094,5.312,5.3014,5.2543,5.2096,5.1552,5.1278,5.1384,5.0873,5.065,5.0581,5.0433,5.0391,4.978,4.8619,4.8137,4.7904,4.7705,4.7632,4.732,4.7208,4.6237,4.6356,4.6065,4.5729,4.5472,4.556,4.5118,4.5118,4.4932,4.4882,4.4628,4.4243,4.4168,4.4024,4.2984
6.5682,6.3988,6.2857,6.1196,6.1039,6.033,6.0387,5.9832,6.0017,5.8926,5.8403,5.8272,5.7136,5.6748,5.6612,5.664,5.6527,5.6025,5.5548,5.4968,5.4676,5.4788,5.4244,5.4006,5.3933,5.3775,5.373,5.3079,5.184,5.1327,5.1078,5.0866,5.0789,5.0456,5.0336,4.9301,4.9427,4.9118,4.8759,4.8486,4.8579,4.8107,4.8108,4.791,4.7856,4.7585,4.7175,4.7094,4.6941,4.5832
6.9699,6.7901,6.6701,6.4939,6.4772,6.402,6.4081,6.3491,6.3688,6.253,6.1975,6.1836,6.0631,6.0218,6.0074,6.0104,5.9984,5.9451,5.8945,5.833,5.802,5.8139,5.7562,5.7309,5.7231,5.7064,5.7016,5.6325,5.5011,5.4466,5.4202,5.3977,5.3895,5.3541,5.3415,5.2316,5.245,5.2122,5.1741,5.1451,5.155,5.105,5.105,5.084,5.0782,5.0496,5.006,4.9975,4.9812,4.8635
7.3647,7.1747,7.0479,6.8617,6.8441,6.7647,6.7711,6.7087,6.7295,6.6072,6.5486,6.5338,6.4065,6.3629,6.3477,6.3508,6.3382,6.2819,6.2284,6.1634,6.1306,6.1432,6.0822,6.0555,6.0473,6.0296,6.0246,5.9516,5.8127,5.7551,5.7272,5.7035,5.6948,5.6574,5.6441,5.528,5.5422,5.5074,5.4673,5.4365,5.4471,5.3941,5.3942,5.372,5.3659,5.3356,5.2896,5.2806,5.2634,5.139
7.7523,7.5523,7.4188,7.2228,7.2042,7.1206,7.1274,7.0618,7.0837,6.9549,6.8932,6.8777,6.7437,6.6978,6.6818,6.685,6.6717,6.6125,6.5561,6.4878,6.4533,6.4665,6.4023,6.3742,6.3656,6.3469,6.3416,6.2648,6.1186,6.058,6.0286,6.0036,5.9945,5.9551,5.9411,5.8189,5.8338,5.7973,5.755,5.7226,5.7337,5.678,5.678,5.6547,5.6483,5.6164,5.568,5.5584,5.5404,5.4095
8.1322,7.9224,7.7824,7.5768,7.5573,7.4696,7.4767,7.4078,7.4308,7.2957,7.231,7.2147,7.0741,7.026,7.0092,7.0126,6.9987,6.9365,6.8774,6.8057,6.7695,6.7834,6.7161,6.6866,6.6775,6.6579,6.6524,6.5718,6.4184,6.3549,6.3241,6.2978,6.2882,6.247,6.2322,6.104,6.1197,6.0814,6.037,6.0031,6.0147,5.9563,5.9563,5.9318,5.9251,5.8916,5.8408,5.8308,5.8119,5.6746
8.5041,8.2847,8.1383,7.9232,7.9029,7.8112,7.8186,7.7466,7.7706,7.6293,7.5616,7.5446,7.3976,7.3473,7.3297,7.3333,7.3187,7.2537,7.1919,7.1169,7.0791,7.0936,7.0232,6.9924,6.9829,6.9624,6.9566,6.8723,6.712,6.6455,6.6133,6.5858,6.5758,6.5327,6.5172,6.3832,6.3996,6.3595,6.3131,6.2776,6.2898,6.2286,6.2287,6.203,6.1961,6.1611,6.1079,6.0975,6.0777,5.9341
8.8676,8.6388,8.4861,8.2619,8.2407,8.145,8.1528,8.0777,8.1027,7.9554,7.8849,7.8671,7.7139,7.6613,7.643,7.6468,7.6316,7.5638,7.4993,7.4211,7.3817,7.3968,7.3234,7.2912,7.2814,7.26,7.254,7.1661,6.9989,6.9295,6.896,6.8674,6.8569,6.8119,6.7958,6.656,6.6731,6.6313,6.5829,6.546,6.5586,6.4949,6.4949,6.4682,6.4609,6.4244,6.369,6.3581,6.3375,6.1877
9.2223,8.9844,8.8256,8.5924,8.5703,8.4709,8.4789,8.4009,8.4269,8.2737,8.2003,8.1819,8.0224,7.9678,7.9488,7.9527,7.9369,7.8664,7.7994,7.718,7.677,7.6928,7.6164,7.5829,7.5726,7.5505,7.5442,7.4528,7.2789,7.2068,7.1718,7.1421,7.1312,7.0844,7.0677,6.9223,6.9401,6.8966,6.8463,6.8078,6.821,6.7547,6.7548,6.727,6.7194,6.6814,6.6238,6.6125,6.591,6.4353
9.5679,9.3211,9.1564,8.9145,8.8915,8.7884,8.7967,8.7157,8.7427,8.5838,8.5076,8.4885,8.3231,8.2665,8.2467,8.2508,8.2344,8.1612,8.0917,8.0073,7.9647,7.9811,7.9018,7.8671,7.8565,7.8334,7.8269,7.7321,7.5517,7.4769,7.4406,7.4098,7.3985,7.3499,7.3326,7.1818,7.2002,7.1551,7.1029,7.063,7.0767,7.0079,7.008,6.9791,6.9712,6.9319,6.8721,6.8603,6.838,6.6765
9.9041,9.6487,9.4781,9.2277,9.204,9.0972,9.1058,9.022,9.0499,8.8854,8.8066,8.7868,8.6156,8.5569,8.5365,8.5407,8.5237,8.448,8.376,8.2887,8.2446,8.2615,8.1795,8.1436,8.1325,8.1087,8.102,8.0038,7.817,7.7396,7.7021,7.6702,7.6584,7.6082,7.5903,7.4341,7.4532,7.4065,7.3525,7.3112,7.3253,7.2542,7.2542,7.2243,7.2162,7.1755,7.1136,7.1014,7.0783,6.9111
